[2026-08-21 11:22:54.642 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-21 11:22:54.644 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/workspace/prism-merge/exp/results/final-prototype-vs-paper-faithful/raw/armC/raw/paper-faithful-v6/bursty/rate_4/seed_3/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-21 11:22:54.645 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-21 11:29:20.103 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:20.467 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:20.578 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:20.799 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:21.032 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:21.831 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:21.877 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:22.017 GPU_Scheduler_0] [V5-LOOP] {"iters": 477, "t_mem": 0.006859937682747841, "t_redis": 0.18016474694013596, "t_admit": 0.0027676892932504416, "t_send": 0.0007593741174787283, "t_iter": 0.19055174803361297, "admitted": 1, "iter_max": 0.0010855889413505793, "gpu_id": 0, "window_s": 5.001163005828857}
[2026-08-21 11:29:22.222 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:22.655 GPU_Scheduler_1] [V5-LOOP] {"iters": 451, "t_mem": 0.011177032021805644, "t_redis": 0.43064089654944837, "t_admit": 0.006382439285516739, "t_send": 0.009455695049837232, "t_iter": 0.457656062906608, "admitted": 14, "iter_max": 0.002012715907767415, "gpu_id": 1, "window_s": 5.008048057556152}
[2026-08-21 11:29:22.734 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:23.492 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:23.555 GPU_Scheduler_1] Received deactivate request for model model_3
[2026-08-21 11:29:23.555 GPU_Scheduler_1] Received deactivate request for model_3, model_states: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivating', 'model_4': 'activated', 'model_5': 'deactivated', 'model_6': 'activated'}
[2026-08-21 11:29:23.555 GPU_Scheduler_1] Release worker 1 from model model_3. Current model_to_worker: {'model_4': 0, 'model_6': 2}
[2026-08-21 11:29:23.555 GPU_Scheduler_0] Received deactivate request for model model_5
[2026-08-21 11:29:23.555 GPU_Scheduler_0] Received deactivate request for model_5, model_states: {'model_1': 'activated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivating', 'model_6': 'deactivated'}
[2026-08-21 11:29:23.555 GPU_Scheduler_0] Release worker 2 from model model_5. Current model_to_worker: {'model_1': 3}
[2026-08-21 11:29:24.019 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:24.213 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:24.385 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:24.483 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:24.603 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:25.219 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:25.231 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:25.366 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:25.516 GPU_Scheduler_0] Model model_5 (instance 0) deactivation succeeded on GPU 0
[2026-08-21 11:29:25.614 GPU_Scheduler_1] Model model_3 (instance 1) deactivation succeeded on GPU 1
[2026-08-21 11:29:25.978 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:26.186 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:26.564 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:26.979 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:27.022 GPU_Scheduler_0] [V5-LOOP] {"iters": 477, "t_mem": 0.008477598195895553, "t_redis": 0.17926929448731244, "t_admit": 0.0037051751278340816, "t_send": 0.001003204146400094, "t_iter": 0.19245527195744216, "admitted": 1, "iter_max": 0.0011934791691601276, "gpu_id": 0, "window_s": 5.004676342010498}
[2026-08-21 11:29:27.164 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:27.261 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:27.370 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:27.657 GPU_Scheduler_1] [V5-LOOP] {"iters": 460, "t_mem": 0.01008817576803267, "t_redis": 0.3345841271802783, "t_admit": 0.006037634797394276, "t_send": 0.0096726028714329, "t_iter": 0.36038254061713815, "admitted": 16, "iter_max": 0.001849273918196559, "gpu_id": 1, "window_s": 5.001088380813599}
[2026-08-21 11:29:27.668 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:28.266 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:28.770 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:28.843 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:29.032 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:29.442 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:29.654 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:29.781 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:29.792 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:30.024 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:30.088 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:30.666 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:30.803 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:30.994 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:31.121 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:31.395 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:31.480 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:31.869 GPU_Scheduler_1] Admitted 2 requests for model_6
[2026-08-21 11:29:32.026 GPU_Scheduler_0] [V5-LOOP] {"iters": 481, "t_mem": 0.00847674417309463, "t_redis": 0.1376227254513651, "t_admit": 0.0035326392389833927, "t_send": 0.00041145598515868187, "t_iter": 0.15004356484860182, "admitted": 0, "iter_max": 0.0005726641975343227, "gpu_id": 0, "window_s": 5.00348162651062}
[2026-08-21 11:29:32.315 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:32.593 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:32.636 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:32.658 GPU_Scheduler_1] [V5-LOOP] {"iters": 474, "t_mem": 0.00863077025860548, "t_redis": 0.19774491875432432, "t_admit": 0.005050256848335266, "t_send": 0.010401095263659954, "t_iter": 0.22182704112492502, "admitted": 22, "iter_max": 0.0014543409924954176, "gpu_id": 1, "window_s": 5.0011351108551025}
[2026-08-21 11:29:32.754 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:33.215 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:33.521 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:33.681 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:34.035 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:34.561 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:34.572 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:34.626 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:34.712 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:34.734 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:34.874 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:35.142 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:35.153 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:35.172 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:35.612 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:35.795 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:36.951 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:37.035 GPU_Scheduler_0] [V5-LOOP] {"iters": 480, "t_mem": 0.010202887002378702, "t_redis": 0.14849461102858186, "t_admit": 0.00430502719245851, "t_send": 0.001214286545291543, "t_iter": 0.1642168117687106, "admitted": 1, "iter_max": 0.0012637600302696228, "gpu_id": 0, "window_s": 5.009119510650635}
[2026-08-21 11:29:37.187 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:37.413 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:37.440 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:37.531 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:37.639 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:37.661 GPU_Scheduler_1] [V5-LOOP] {"iters": 466, "t_mem": 0.009670296683907509, "t_redis": 0.2755401008762419, "t_admit": 0.00603587506338954, "t_send": 0.01116135623306036, "t_iter": 0.30240762885659933, "admitted": 20, "iter_max": 0.0017189139034599066, "gpu_id": 1, "window_s": 5.002925395965576}
[2026-08-21 11:29:37.811 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:38.165 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:38.403 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:38.468 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:38.565 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:39.094 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:39.205 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:39.595 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:39.689 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:39.807 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:39.936 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:40.141 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:40.187 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:40.293 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:40.660 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:40.789 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:41.080 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:41.123 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:41.178 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:41.210 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:41.532 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:41.864 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:41.918 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:42.046 GPU_Scheduler_0] [V5-LOOP] {"iters": 483, "t_mem": 0.0070740338414907455, "t_redis": 0.12578221037983894, "t_admit": 0.003142382949590683, "t_send": 0.0014883074909448624, "t_iter": 0.13748693466186523, "admitted": 3, "iter_max": 0.0008811070583760738, "gpu_id": 0, "window_s": 5.010314702987671}
[2026-08-21 11:29:42.667 GPU_Scheduler_1] [V5-LOOP] {"iters": 465, "t_mem": 0.010414718417450786, "t_redis": 0.28471130691468716, "t_admit": 0.006360476836562157, "t_send": 0.01337509579025209, "t_iter": 0.3148615979589522, "admitted": 21, "iter_max": 0.0019686950836330652, "gpu_id": 1, "window_s": 5.004945278167725}
[2026-08-21 11:29:42.988 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:43.085 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:43.152 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:43.438 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:43.778 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:44.002 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:44.238 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:44.323 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:44.421 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:44.786 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:44.830 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:44.905 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:45.285 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:45.466 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:45.487 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:45.616 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:45.883 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:46.277 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:46.469 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:47.035 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:47.049 GPU_Scheduler_0] [V5-LOOP] {"iters": 484, "t_mem": 0.007080727722495794, "t_redis": 0.11040847306139767, "t_admit": 0.0030738976784050465, "t_send": 0.001573152607306838, "t_iter": 0.12213625106960535, "admitted": 3, "iter_max": 0.000884166918694973, "gpu_id": 0, "window_s": 5.003270864486694}
[2026-08-21 11:29:47.078 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:47.090 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:47.133 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:47.155 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:47.668 GPU_Scheduler_1] [V5-LOOP] {"iters": 467, "t_mem": 0.008162605809047818, "t_redis": 0.26463379245251417, "t_admit": 0.005694877356290817, "t_send": 0.011396310525014997, "t_iter": 0.2898875861428678, "admitted": 21, "iter_max": 0.0015864220913499594, "gpu_id": 1, "window_s": 5.000770568847656}
[2026-08-21 11:29:47.903 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:48.447 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:48.949 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:49.056 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:49.344 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:50.029 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:50.254 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:50.448 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:50.802 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:51.455 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:51.477 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:51.509 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:51.521 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:51.649 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:52.050 GPU_Scheduler_0] [V5-LOOP] {"iters": 484, "t_mem": 0.008054956560954452, "t_redis": 0.10725711961276829, "t_admit": 0.0029014917090535164, "t_send": 0.0003975008148699999, "t_iter": 0.11861106869764626, "admitted": 0, "iter_max": 0.0012626000680029392, "gpu_id": 0, "window_s": 5.000581502914429}
[2026-08-21 11:29:52.113 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:52.678 GPU_Scheduler_1] [V5-LOOP] {"iters": 469, "t_mem": 0.009534442564472556, "t_redis": 0.25738529954105616, "t_admit": 0.005901252385228872, "t_send": 0.008033830905333161, "t_iter": 0.28085482539609075, "admitted": 14, "iter_max": 0.001554782036691904, "gpu_id": 1, "window_s": 5.010142087936401}
[2026-08-21 11:29:52.701 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:52.912 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:53.666 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:54.007 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:54.320 GPU_Scheduler_0] Received activate request for model model_5
[2026-08-21 11:29:54.320 GPU_Scheduler_0] Received activate request for model_5, model_states: {'model_1': 'activated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-21 11:29:54.320 GPU_Scheduler_0] Assign worker 0 to model_5. Current model_to_worker: {'model_1': 3, 'model_5': 0}
[2026-08-21 11:29:54.321 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:29:54.480 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:55.351 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:55.425 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:55.725 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:55.897 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:55.906 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:56.024 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:56.820 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:56.896 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:57.056 GPU_Scheduler_0] [V5-LOOP] {"iters": 480, "t_mem": 0.006628134520724416, "t_redis": 0.15098436665721238, "t_admit": 0.003571386681869626, "t_send": 0.0031581330113112926, "t_iter": 0.1643420208711177, "admitted": 7, "iter_max": 0.0012417898979038, "gpu_id": 0, "window_s": 5.005593776702881}
[2026-08-21 11:29:57.398 GPU_Scheduler_0] Model model_5 (instance 0) activation succeeded on GPU 0
[2026-08-21 11:29:57.679 GPU_Scheduler_1] [V5-LOOP] {"iters": 470, "t_mem": 0.007582683814689517, "t_redis": 0.2409508116543293, "t_admit": 0.004681300604715943, "t_send": 0.004608361516147852, "t_iter": 0.2578231575898826, "admitted": 8, "iter_max": 0.0014551309868693352, "gpu_id": 1, "window_s": 5.000391244888306}
[2026-08-21 11:29:57.732 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:57.879 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:58.058 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:58.401 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:29:58.821 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:29:58.832 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:29:58.866 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:59.410 GPU_Scheduler_0] Received activate request for model model_2
[2026-08-21 11:29:59.410 GPU_Scheduler_0] Received activate request for model_2, model_states: {'model_1': 'activated', 'model_2': 'activating', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'activated', 'model_6': 'deactivated'}
[2026-08-21 11:29:59.411 GPU_Scheduler_0] Assign worker 1 to model_2. Current model_to_worker: {'model_1': 3, 'model_5': 0, 'model_2': 1}
[2026-08-21 11:29:59.419 GPU_Scheduler_0] Admitted 2 requests for model_2
[2026-08-21 11:29:59.825 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:30:00.075 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:30:00.149 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:30:00.264 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:30:00.336 GPU_Scheduler_0] Admitted 1 requests for model_2
[2026-08-21 11:30:00.497 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:30:00.605 GPU_Scheduler_0] Admitted 1 requests for model_2
[2026-08-21 11:30:00.627 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:30:01.003 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:30:01.195 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:30:01.295 GPU_Scheduler_0] Model model_2 (instance 0) activation succeeded on GPU 0
[2026-08-21 11:30:01.435 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:30:01.641 GPU_Scheduler_0] Admitted 1 requests for model_2
[2026-08-21 11:30:01.968 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:30:02.053 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:30:02.066 GPU_Scheduler_0] [V5-LOOP] {"iters": 462, "t_mem": 0.009974846849218011, "t_redis": 0.32669914909638464, "t_admit": 0.005194372031837702, "t_send": 0.0059617876540869474, "t_iter": 0.3478301556315273, "admitted": 11, "iter_max": 0.002815831918269396, "gpu_id": 0, "window_s": 5.010034084320068}
[2026-08-21 11:30:02.316 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:30:02.689 GPU_Scheduler_1] [V5-LOOP] {"iters": 471, "t_mem": 0.010988809634000063, "t_redis": 0.23302876995876431, "t_admit": 0.0058954861015081406, "t_send": 0.00831713480874896, "t_iter": 0.2582302005030215, "admitted": 12, "iter_max": 0.0033772168681025505, "gpu_id": 1, "window_s": 5.009833812713623}
[2026-08-21 11:30:03.131 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:30:03.464 GPU_Scheduler_0] Admitted 1 requests for model_2
[2026-08-21 11:30:04.249 GPU_Scheduler_0] Admitted 1 requests for model_2
[2026-08-21 11:30:04.312 GPU_Scheduler_1] Admitted 1 requests for model_4
